          4.58941758e-01, 1.62691921e-01, 5.63003123e-03, 5.06771170e-03,
          0., 1.84641387e-02, 7.64361816e-03, 2.05275211e-02,
          4.58941758e-01, 4.58941758e-01, 3.96698155e-02, 0.,
          5.40843839e-03, 0., 3.38078104e-03, 1.61969066e-02,
          2.79736429e-01, 2.53246516e-01, 4.54982743e-02, 8.60681478e-03,
          0., 2.30655801e-02, 0., 1.82591211e-02, 1.85977630e-02,
          1.69113532e-01, 1.95864692e-01, 4.37994003e-02, 3.68694067e-02,
          1.10762902e-02, 2.51478460e-02, 1.69892868e-04, 3.69831198e-03,
          2.23137103e-02, 2.30708614e-01, 4.32561457e-01, 1.50031179e-01,
          3.56519409e-03, 0., 3.87979462e-03, 0., 1.38114800e-03,
          1.68381110e-02, 4.32561457e-01, 4.32561457e-01, 4.76833992e-02,
          8.12596921e-03, 1.40642922e-03, 5.65399230e-03, 0.,
          6.70835469e-03, 1.72562346e-01, 4.32561457e-01, 4.59644161e-02,
          3.12154032e-02, 5.44262379e-02, 1.08711757e-01, 2.07416788e-01,
          1.73660368e-02, 1.54947850e-03, 2.03035008e-02, 9.84858125e-02,
          9.50228516e-03, 7.54871359e-03, 2.34444570e-02, 3.58864009e-01,
          4.20158625e-01, 4.85920273e-02, 9.34878190e-04, 8.89708567e-03,
          1.91272367e-02, 1.90460026e-01, 6.43843487e-02, 4.25926968e-02,
          5.44957891e-02, 1.47010565e-01, 9.05682798e-03, 1.77314039e-02,
          2.34885395e-01, 4.02755111e-01, 1.35997593e-01, 1.54530078e-01,
          1.35700464e-01, 2.74879247e-01, 4.20158625e-01, 4.52288575e-02,
          1.11724054e-02, 9.06600654e-02, 8.83767605e-02, 1.46426605e-02,
          4.32928558e-03, 1.04128513e-02, 2.09466964e-01, 3.66938353e-01,
          1.51794970e-01, 5.38425334e-03, 7.27612246e-03, 1.57091673e-02,
          2.26350874e-02, 5.17061129e-02, 1.22698493e-01, 2.07683697e-01,
          3.53417039e-01, 1.82564616e-01, 2.27975957e-02, 1.78141799e-02,
          1.81738418e-02, 3.47066671e-02, 6.04459159e-02, 6.87281713e-02,
          1.87246457e-01, 3.66938353e-01, 2.58393109e-01, 2.28364803e-02,
          6.26066793e-03, 1.32307867e-02, 1.74569059e-02, 2.55552437e-02,
          5.72597571e-02, 2.67229319e-01, 3.66938353e-01, 3.31880987e-01,
          7.00006187e-02, 2.82178596e-02, 2.01269481e-02, 1.32269971e-02,
          8.12488869e-02, 2.90541559e-01, 3.46783370e-01, 9.24923867e-02,
          1.97406728e-02, 7.22966576e-03, 5.71150333e-03, 4.77944314e-03,
          1.08347371e-01, 3.11982095e-01, 3.46783370e-01, 3.10829699e-01,
          1.82898566e-02, 1.06480067e-04, 0., 0., 1.42659424e-02,
          4.60355217e-03, 1.06692519e-02, 1.05997562e-01, 3.46783370e-01,
          3.23969692e-01, 4.11045887e-02, 1.78600140e-02, 8.58478621e-03,
          6.41354918e-03, 1.86317731e-02, 6.70133308e-02, 2.39824712e-01,
          3.46783370e-01, 1.67946458e-01, 4.61413612e-04, 0., 0.,
          4.68936889e-03, 3.81672621e-01, 3.45211476e-01, 1.83507279e-01,
          7.86036700e-02, 6.30108771e-05, 0., 0., 0., 1.41409442e-01,
          3.81672621e-01, 8.54505301e-02, 9.62157454e-03, 1.15726737e-03,
          0., 0., 0., 3.90731147e-04, 3.43345970e-01, 1.98170274e-01,
          1.72219664e-01, 2.02672049e-01, 3.07644904e-01, 6.48460910e-02,
          0., 0., 0., 5.18996641e-02, 3.81672621e-01, 1.76112518e-01,
          3.36828269e-02, 1.83397196e-02, 7.61896605e-03, 0., 0., 0.,
          1.03758983e-01, 4.30729538e-02, 6.28161058e-02, 1.08692318e-01,
          7.69314691e-02, 3.67820077e-02, 0., 1.20428624e-02,
          4.03003208e-03, 2.61576716e-02, 6.49339333e-02, 4.16937560e-01,
          4.16937560e-01, 1.54812038e-01, 1.20128682e-02, 0.,
          5.30206831e-03, 1.77222979e-03, 1.38010057e-02, 2.03200579e-02,
          2.28281263e-02, 1.04297563e-01, 2.74729580e-01, 2.79649138e-01,
          2.65875272e-02, 1.81864463e-02, 4.00923705e-03, 1.65778231e-02,
          1.74228102e-02, 1.49072289e-01, 4.16937560e-01, 4.16937560e-01,
          2.38400787e-01, 4.02915524e-03, 1.14148424e-03, 2.43573755e-04,
          2.60623521e-03, 1.26247838e-01, 3.39734405e-01, 2.49957606e-01,
          4.13171053e-02, 1.75563458e-04, 0., 1.10582984e-03,
          3.69549845e-04, 1.21481402e-03, 3.39734405e-01, 3.39734405e-01,
          9.00330544e-02, 1.19228894e-02, 0., 3.53442447e-04,
          2.25275080e-03, 1.08233690e-02, 1.46108642e-01, 6.25032783e-02,
          2.50301212e-01, 3.39734405e-01, 2.66346097e-01, 2.43813191e-02,
          3.84068553e-04, 3.99163197e-04, 8.32656879e-05, 1.28218834e-03,
          2.23161668e-01, 3.14905375e-01, 3.39734405e-01, 9.23905447e-02,
          3.61779816e-02, 1.92267057e-02, 2.68579405e-02, 2.65048649e-02,
          1.04708262e-01, 3.86877418e-01, 1.51340753e-01, 2.37092096e-02,
          3.38159362e-03, 1.02352910e-03, 4.27270308e-03, 2.22373102e-02,
          5.23351803e-02, 3.86877418e-01, 3.86877418e-01, 3.80278118e-02,
          6.11187425e-03, 7.45753525e-03, 1.74184106e-02, 8.99964757e-03,
          3.56592052e-02, 1.70943350e-01, 3.86877418e-01, 2.37590626e-01,
          1.16809629e-01, 1.56377524e-01, 1.18371718e-01, 1.13938577e-01,
          6.60465732e-02, 1.11030631e-01, 1.10953495e-01, 2.45043635e-01,
          1.38525352e-01, 3.45174745e-02, 6.78427517e-02, 1.54282197e-01,
          1.56624302e-01, 8.94870386e-02, 1.05588563e-01, 9.10565853e-02,
          1.64125040e-01, 3.28132749e-01, 1.18668884e-01, 4.70923670e-02,
          4.62799631e-02, 6.21759817e-02, 3.97908920e-03, 2.09653061e-02,
          2.17312530e-01, 3.50532204e-01, 3.35301280e-01, 3.50532204e-01,
          2.28015989e-01, 2.02505261e-01, 2.89052367e-01, 2.20630243e-02,
          1.10303527e-02, 8.29340145e-02, 1.18454061e-01, 1.57296538e-01,
          8.16367045e-02, 5.58117926e-02, 8.81203935e-02, 2.33100548e-01,
          8.55459198e-02, 2.63504684e-02, 2.54392326e-02, 9.30979550e-02,
          1.61489114e-01, 2.09267169e-01, 1.18210547e-01, 1.17274277e-01,
          2.13514969e-01, 4.82866913e-02, 2.81754229e-02, 2.51012053e-02,
          4.12961878e-02, 6.57661706e-02, 1.64782569e-01, 1.43869594e-01,
          1.75673902e-01, 3.62992376e-01, 1.87014937e-01, 2.09596902e-02,
          7.73096923e-03, 8.08515679e-03, 2.12595761e-02, 1.41160544e-02,
          7.21568689e-02, 2.64648467e-01, 3.62992376e-01, 2.84684420e-01,
          6.65823370e-02, 3.79635654e-02, 3.04292738e-02, 3.36767696e-02,
          8.67054909e-02, 7.41898417e-02, 1.59707069e-01, 3.62992376e-01,
          4.01650518e-02, 2.05954034e-02, 1.61185004e-02, 8.34208168e-03,
          2.26352625e-02, 1.39445327e-02, 5.00559732e-02, 2.07958132e-01,
          3.62992376e-01, 3.05709898e-01, 5.85459135e-02, 3.20340507e-02,
          2.44791731e-02, 6.45046914e-03, 2.88866949e-03, 4.98837791e-02,
          3.31101924e-01, 3.31101924e-01, 7.22458661e-02, 1.64684672e-02,
          1.05763022e-02, 1.09024281e-02, 2.92772427e-03, 7.21331174e-03,
          5.22465929e-02, 3.31101924e-01, 3.31101924e-01, 2.77896486e-02,
          3.06873815e-03, 0., 1.52519962e-03, 7.75276590e-03,
          4.09119343e-03, 1.98741294e-02, 1.33365840e-01, 3.31101924e-01,
          3.31101924e-01, 1.23947263e-01, 1.38907554e-02, 8.67564511e-03,
          6.34588650e-05, 2.09537742e-04, 2.32931296e-03, 1.32391572e-01,
          3.31101924e-01, 2.99048305e-01, 2.76654959e-01, 8.24603345e-03,
          5.58203246e-05, 8.96936655e-02, 8.45614374e-02, 1.02230653e-01,
          4.12629277e-01, 4.12629277e-01, 3.48496027e-02, 1.01155685e-02,
          2.88243929e-04, 3.10390573e-02, 2.30959520e-01, 1.91306755e-01,
          6.83778226e-02, 3.63798440e-02, 9.34658051e-02, 1.54733295e-02,
          7.41340034e-03, 1.06518250e-03, 5.21371774e-02, 1.02810087e-02,
          1.10539887e-02, 9.63405985e-03, 1.04464278e-01, 4.12629277e-01,
          2.83216685e-01, 4.12629277e-01, 2.78304629e-02, 5.60723851e-03,
          2.86886822e-02, 3.44148986e-02, 3.14803608e-02, 9.66882054e-03,
          1.46880537e-01, 1.09028168e-01, 2.16806307e-01, 5.50385751e-02,
          1.92817580e-02, 7.09381979e-03, 1.62249699e-03, 1.46947391e-02,
          2.06783473e-01, 3.04048717e-01, 4.15752307e-02, 1.03871236e-02,
          1.11848197e-03, 7.09381979e-03, 1.96705176e-03, 1.31271994e-02,
          2.17785537e-01, 3.44611615e-01, 3.44611615e-01, 2.56354604e-02,
          1.58762338e-03, 6.56468037e-05, 0., 2.86435848e-03,
          5.64279791e-04, 2.68911640e-03, 1.40373275e-01, 3.40876967e-01,
          2.25218356e-01, 7.05783889e-02, 8.44315719e-03, 3.33933509e-03,
          0., 7.76281115e-03, 1.33544177e-01, 3.13042521e-01,
          3.44611615e-01, 3.44611615e-01, 1.66989475e-01, 2.03584228e-02,
          2.33504013e-03, 3.48287486e-02, 1.10156491e-01, 3.23376060e-01,
          3.23376060e-01, 8.96899253e-02, 1.37731908e-02, 4.76660347e-03,
          6.79434917e-04, 4.55040811e-03, 7.95976594e-02, 1.79610237e-01,
          3.11446160e-01, 2.36179113e-01, 1.17608771e-01, 4.86229174e-02,
          2.72353496e-02, 1.03835231e-02, 3.84535901e-02, 2.09327098e-02,
          5.47109656e-02, 2.66385317e-01, 2.74334937e-01, 2.12301537e-01,
          2.54192203e-01, 1.58527672e-01, 6.06604367e-02, 3.04460488e-02,
          4.69958037e-02, 1.61431193e-01, 3.23376060e-01, 3.21295410e-01,
          1.38559878e-01, 6.71852604e-02, 5.91248684e-02, 4.65596579e-02,
          3.97097766e-02, 4.02150191e-02, 6.46166056e-02, 1.84795469e-01,
          3.66661757e-01, 2.39324182e-01, 6.79638907e-02, 5.50170913e-02,
          3.13443318e-02, 4.57462519e-02, 1.77856199e-02, 3.56194004e-02,
          1.60301432e-01, 3.05433959e-01, 1.94478244e-01, 9.24576223e-02,
          5.05379066e-02, 3.07599735e-02, 2.07439214e-02, 1.58248916e-02,
          1.13033623e-01, 3.42367083e-01, 3.68925393e-01, 2.76702881e-01,
          2.70590372e-02, 6.18961640e-03, 5.21864276e-03, 8.83296784e-03,
          8.54150672e-03, 3.32985632e-02, 1.72906622e-01, 3.18630636e-01,
          3.17583621e-01, 6.81600571e-02, 2.45878045e-02, 2.21467391e-02,
          8.32645595e-03, 1.77813526e-02, 3.19215395e-02, 6.33976236e-02,
          8.47850442e-02, 3.90750170e-01, 2.76388913e-01, 5.69084175e-02,
          2.36048121e-02, 1.57427620e-02, 7.80242868e-03, 1.37191797e-02,
          2.74662431e-02, 6.31927103e-02, 3.42431903e-01, 1.90605193e-01,
          1.03596665e-01, 4.79617007e-02, 1.05852326e-02, 8.00259132e-03,
          1.36060240e-02, 3.35460156e-02, 3.55570912e-02, 4.18935925e-01,
          3.31578046e-01, 8.69259238e-02, 6.70982301e-02, 2.20525693e-02,
          3.98651836e-03, 1.69698452e-03, 3.28455982e-03, 1.99216269e-02,
          3.45476568e-01, 3.28465194e-01, 1.74511790e-01, 1.34662926e-01,
          3.90857197e-02, 4.68735071e-03, 3.16730258e-03, 1.76145174e-02,
          1.33634880e-01, 3.73695493e-01, 2.30883099e-02, 3.22322287e-02,
          1.91864688e-02, 6.10105414e-03, 1.42519567e-02, 6.41628588e-03,
          6.35922849e-02, 2.27091029e-01, 3.73695493e-01, 3.27504247e-01,
          7.00562075e-02, 2.79329326e-02, 1.55819971e-02, 3.99329653e-03,
          2.87394249e-03, 1.18818730e-02, 1.28612325e-01, 3.73695493e-01,
          1.24243282e-01, 5.32299653e-02, 4.20793481e-02, 1.29556861e-02,
          8.03111121e-03, 3.03320214e-03, 5.64224124e-02, 2.57797331e-01,
          3.73695493e-01, 3.73695493e-01, 3.40608619e-02, 2.66008005e-02,
          1.73028279e-02, 6.24227803e-03, 2.23257020e-03, 2.04879716e-02,
          4.15900014e-02, 1.48826823e-01, 3.53100032e-01, 2.19941244e-01,
          1.81084815e-02, 8.11098330e-03, 1.96623194e-04, 0., 0.,
          5.37414150e-03, 1.10725977e-01, 3.53100032e-01, 3.53100032e-01,
          1.17276022e-02, 4.31176129e-04, 3.96188768e-03, 1.02376670e-03,
          1.92013644e-02, 5.62038198e-02, 2.78615594e-01, 3.53100032e-01,
          1.20187312e-01, 1.55173149e-02, 1.02109136e-02, 2.52801285e-04,
          5.99858104e-05, 1.60183641e-04, 5.27494699e-02, 3.53100032e-01,
          3.53100032e-01, 2.53187716e-01, 2.94178072e-03, 6.80727593e-04,
          3.05613503e-04, 2.78098829e-04, 4.97886096e-04, 8.17289390e-03,
          1.56170458e-01, 3.93568128e-01, 3.93568128e-01, 2.33725626e-02,
          5.64325077e-04, 1.54402410e-03, 1.55703712e-03, 3.44487443e-03,
          7.08324090e-03, 1.49133444e-01, 1.63743496e-01, 1.84453636e-01,
          4.30633277e-02, 2.66510760e-03, 7.31301901e-04, 3.84394568e-03,
          2.40659690e-03, 1.67230994e-01, 3.93568128e-01, 3.93568128e-01,
          1.90036222e-01, 3.54577554e-03, 1.19073389e-04, 5.22948103e-03,
          2.21682135e-02, 3.38778347e-02, 1.54048100e-01, 3.93568128e-01,
          1.41759351e-01, 4.39338312e-02, 6.18010527e-03, 2.57649086e-03,
          7.97436666e-03, 7.94392917e-03, 5.93976490e-03, 2.21733190e-02,
          1.50041506e-01, 2.85776377e-01, 2.30053052e-01, 5.53551130e-02,
          1.15325246e-02, 1.70804339e-03, 3.04784905e-03, 2.07134914e-02,
          5.09947874e-02, 2.31121302e-01, 4.17393774e-01, 4.17393774e-01,
          1.65997207e-01, 1.34576513e-02, 5.82403876e-02, 5.73860593e-02,
          2.89482102e-02, 6.78720837e-03, 4.87874448e-02, 6.84460476e-02,
          1.49346188e-01, 7.69568905e-02, 5.49068935e-02, 2.21342593e-02,
          1.75224058e-02, 8.02735332e-03, 6.59194216e-03, 5.59087247e-02,
          2.61947989e-01, 4.17393774e-01, 3.25355560e-01, 6.03957959e-02,
          3.45134437e-02, 5.11728972e-02, 4.44969833e-02, 3.31558250e-02,
          7.92096108e-02, 2.32573077e-01, 3.20693105e-01, 2.27774024e-01,
          8.37576389e-02, 1.05848454e-01, 2.98879743e-01, 2.31136993e-01,
          8.31699148e-02, 3.15117203e-02, 2.60016695e-02, 7.06245303e-02,
          1.31600201e-01, 9.43294764e-02, 6.17343858e-02, 3.65706049e-02,
          4.98901913e-03, 6.41683349e-04, 9.14561376e-03, 1.00814350e-01,
          3.20693105e-01, 3.20693105e-01, 1.81467786e-01, 3.20693105e-01,
          2.55664200e-01, 5.24868071e-02, 2.35820934e-03, 3.91919602e-04,
          3.50194657e-03, 5.38770258e-02, 2.39066824e-01, 2.98290193e-01,
          1.01470754e-01, 3.40990543e-01, 3.31499577e-01, 2.43859604e-01,
          1.15272656e-01, 3.47266253e-03, 2.59704236e-03, 9.02480818e-03,
          2.66841296e-02, 7.21916780e-02, 7.52123296e-02, 1.01696678e-01,
          1.35143176e-01, 2.23377734e-01, 4.47115079e-02, 3.45424674e-02,
          2.92553119e-02, 4.47453894e-02, 3.83635998e-01, 3.24216008e-01,
          9.42825973e-02, 1.87402666e-02, 3.89738148e-03, 3.33339762e-04,
          1.83432607e-03, 1.77651253e-02, 2.71840394e-01, 3.83635998e-01,
          1.36295378e-01, 3.98960225e-02, 1.92215331e-02, 2.16575768e-02,
          2.09142119e-02, 2.82633025e-02, 4.07528207e-02, 2.89602965e-01,
          8.36481005e-02, 1.96080226e-02, 7.78863346e-03, 9.35420580e-03,
          2.08445221e-01, 1.08837947e-01, 6.50092736e-02, 1.36463687e-01,
          9.89258587e-02, 5.60442768e-02, 1.24051394e-02, 7.58007262e-03,
          1.43588334e-02, 1.16019480e-01, 1.02922827e-01, 9.55195054e-02,
          4.02107537e-01, 1.97670013e-01, 4.02107537e-01, 1.26965359e-01,
          3.34646227e-03, 2.29860377e-03, 2.22436860e-02, 2.46203877e-02,
          3.27676050e-02, 1.70027092e-01, 2.79398978e-01, 2.15148270e-01,
          6.33521378e-02, 5.71860792e-03, 3.67722241e-03, 8.81388038e-03,
          1.09815979e-02, 4.60527390e-02, 4.02107537e-01, 4.02107537e-01,
          3.17787230e-02, 1.77452732e-02, 3.16163749e-02, 1.01233095e-01,
          2.53441125e-01, 8.35427567e-02, 4.49625701e-02, 1.93256855e-01,
          1.16335303e-01, 1.96854174e-02, 1.88365672e-02, 4.49797139e-02,
          2.13077500e-01, 3.85351419e-01, 2.41462007e-01, 1.31828496e-02,
          2.14176271e-02, 3.12405322e-02, 6.95976913e-02, 2.66297646e-02,
          4.10761945e-02, 7.45645314e-02, 8.69721472e-02, 3.47634889e-02,
          5.95420040e-02, 3.62412632e-01, 3.85351419e-01, 5.92652187e-02,
          3.11897397e-02, 7.74129927e-02, 3.13523740e-01, 3.85351419e-01,
          1.02573842e-01, 4.12476137e-02, 6.85213804e-02, 1.54081628e-01,
          7.75767956e-04, 3.38134589e-03, 1.05901808e-02, 1.08797856e-01,
          3.72449279e-01, 2.12540925e-01, 1.36984652e-02, 3.31340707e-03,
          2.28089886e-03, 3.31312513e-05, 1.94179898e-04, 1.56533159e-03,
          2.83845931e-01, 3.72449279e-01, 2.31821254e-01, 2.31185332e-02,
          2.17317633e-04, 1.33258189e-04, 5.49273193e-03, 3.48163699e-03,
          1.55781414e-02, 2.72068828e-01, 3.72449279e-01, 1.22287445e-01,
          4.70957346e-03, 2.35147285e-03, 6.39637653e-03, 1.85008714e-04,
          1.18064745e-04, 1.17476992e-02, 3.72449279e-01, 3.72449279e-01,
          1.45028904e-01, 7.60542578e-04, 6.00207568e-05, 1.85008714e-04,
          8.51406658e-04, 2.93796370e-03, 3.39932856e-03, 4.16302353e-01,
          4.16302353e-01, 1.21665306e-01, 1.17353546e-02, 1.75735826e-04,
          4.06422681e-04, 6.31535286e-03, 1.65862218e-02, 2.78808698e-02,
          2.08696097e-01, 3.41875672e-01, 5.29205576e-02, 7.56897172e-03,
          1.30831811e-03, 4.38708859e-03, 3.41281248e-03, 5.08176070e-03,
          1.74862128e-02, 4.16302353e-01, 4.16302353e-01, 1.06955513e-01,
          7.50006363e-03, 1.57933671e-03, 1.71108777e-03, 3.56932059e-02,
          3.50509994e-02, 2.91217938e-02, 2.01713741e-01, 2.36778140e-01,
          9.61897671e-02, 3.28579061e-02, 1.42308231e-02, 2.76275501e-02,
          2.07230628e-01, 1.13493234e-01, 4.81221415e-02, 6.27475698e-03,
          8.19418430e-02, 3.14145051e-02, 5.15181795e-02, 1.71291292e-01,
          2.10450381e-01, 1.15950353e-01, 3.92403603e-02, 2.60189138e-02,
          6.74321363e-03, 8.59696269e-02, 2.13647008e-01, 3.72087121e-01,
          6.03814662e-01, 3.25431585e-01, 1.19624764e-01, 3.43162902e-02,
          6.13140911e-02, 0., 7.89725706e-02, 8.22687522e-03,
          3.92644927e-02, 6.97113797e-02, 1.32663324e-01, 1.11330941e-01,
          2.46957690e-02, 6.20368198e-02, 0., 1.18114188e-01,
          1.94553956e-02, 7.64317811e-02, 2.01777935e-01, 2.16390669e-01,
          9.95137542e-02, 1.18130362e-02, 4.07400448e-03, 4.19627497e-04,
          1.08322995e-02, 5.58134392e-02, 1.57502219e-01, 4.22149330e-01,
          3.66943598e-01, 4.22149330e-01, 7.40793422e-02, 3.70614696e-03,
          0., 2.68755038e-03, 2.57563940e-03, 2.90226247e-02,
          2.49425545e-01, 4.22149330e-01, 7.49781579e-02, 8.15339573e-03,
          1.53321819e-02, 0., 2.73746531e-02, 2.23378255e-03,
          4.64952625e-02, 1.14475340e-01, 1.82763979e-01, 2.40162909e-01,
          1.94068607e-02, 2.27135867e-02, 1.75568201e-02, 6.62103593e-02,
          6.16173912e-03, 4.94538024e-02, 7.58467838e-02, 3.04942191e-01,
          4.32658523e-01, 6.24775477e-02, 1.70622347e-03, 0.,
          8.39017332e-03, 2.22631334e-03, 1.14064896e-02, 3.76283936e-02,
          4.32658523e-01, 4.32658523e-01, 9.01839733e-02, 2.27773027e-03,
          0., 6.13149535e-03, 1.35671219e-03, 1.83010288e-02,
          5.63179553e-02, 4.32658523e-01, 1.99396044e-01, 1.17577799e-02,
          2.53424142e-02, 2.74034590e-02, 1.02546073e-01, 1.12715336e-02,
          4.80180159e-02, 5.11169881e-02, 2.70690858e-01, 1.45327568e-01,
          2.65655238e-02, 2.15200931e-02, 6.20937767e-03, 5.63039742e-02,
          2.96457531e-03, 6.47310466e-02, 7.20987618e-02, 2.54307717e-01,
          4.23145115e-01, 1.88898683e-01, 7.69856526e-03, 0.,
          1.31437564e-02, 6.43816683e-03, 2.49696430e-02, 1.24294683e-01,
          2.92315513e-01, 1.82087123e-01, 9.03048962e-02, 5.38071105e-03,
          0., 8.29852745e-02, 5.58061190e-02, 8.61205980e-02,
          4.23145115e-01, 4.23145115e-01, 1.22138776e-01, 6.39734641e-02,
          1.89062245e-02, 0., 1.07486553e-01, 7.05405977e-03,
          5.23531847e-02, 6.68910444e-02, 1.29042581e-01, 3.45223323e-02,
          3.21857855e-02, 1.29038859e-02, 0., 4.19291556e-01,
          8.09169710e-02, 7.65406117e-02, 1.23091593e-01, 4.22829986e-02,
          3.56995761e-02, 7.62265734e-03, 1.71239022e-02, 3.38980295e-02,
