          9.78691503e-02, 2.00610697e-01, 2.45355681e-01, 1.49335906e-01,
          1.33019894e-01, 1.10144831e-01, 1.56252310e-01, 9.26385000e-02,
          1.90667570e-01, 2.17121080e-01, 2.45355681e-01, 2.45355681e-01,
          1.03018671e-01, 1.67365253e-01, 1.15859158e-01, 2.45355681e-01,
          2.45355681e-01, 2.45355681e-01, 1.54541120e-01, 2.45355681e-01,
          2.48871192e-01, 4.64531220e-02, 9.84083936e-02, 7.02092350e-02,
          8.14558864e-02, 2.17617769e-02, 6.10223226e-02, 7.02555478e-02,
          2.50395179e-01, 2.23964930e-01, 5.02101257e-02, 7.90837109e-02,
          6.26367629e-02, 4.26099151e-02, 2.63805557e-02, 8.63055512e-02,
          8.09071288e-02, 2.69649535e-01, 2.76429474e-01, 1.07651494e-01,
          2.48861551e-01, 9.53130051e-02, 2.16106534e-01, 1.48915902e-01,
          2.41670802e-01, 1.14868924e-01, 2.76429474e-01, 2.76429474e-01,
          1.20693594e-01, 2.16865152e-01, 1.10887028e-01, 7.02317730e-02,
          5.59929535e-02, 2.33958229e-01, 1.50178865e-01, 2.76429474e-01,
          3.00034404e-01, 6.33384064e-02, 5.18528372e-02, 6.77034706e-02,
          1.13735050e-01, 2.77721751e-02, 3.71300615e-02, 3.58787328e-02,
          2.74960011e-01, 2.87142515e-01, 8.05048198e-02, 3.68684940e-02,
          9.34215114e-02, 2.00919509e-01, 1.56191336e-02, 1.13540003e-02,
          1.91393252e-02, 2.09973201e-01, 3.10204208e-01, 7.39865601e-02,
          1.32817581e-01, 1.18970893e-01, 2.38194257e-01, 6.31390885e-02,
          9.32423249e-02, 5.97591102e-02, 3.10204208e-01, 3.10204208e-01,
          6.20549247e-02, 3.17861252e-02, 1.46808058e-01, 3.10204208e-01,
          3.19666453e-02, 1.01457871e-02, 2.18054634e-02, 3.10204208e-01,
          2.48084709e-01, 2.48084709e-01, 2.48084709e-01, 2.00843126e-01,
          1.79662064e-01, 9.20483619e-02, 6.99819475e-02, 5.34217283e-02,
          1.21759355e-01, 2.46246159e-01, 2.44154245e-01, 1.43380195e-01,
          5.11997081e-02, 1.05950452e-01, 1.47551998e-01, 1.63623005e-01,
          1.64793849e-01, 1.84077233e-01, 9.85006765e-02, 1.62982121e-01,
          2.10165396e-01, 2.19607785e-01, 2.48084709e-01, 2.08703950e-01,
          1.54720530e-01, 8.99082720e-02, 7.46517703e-02, 1.23685151e-01,
          1.48302630e-01, 7.48213679e-02, 1.21881999e-01, 2.28366122e-01,
          1.43952727e-01, 1.47373974e-01, 1.19435653e-01, 8.37525278e-02,
          1.53155655e-01, 1.47079110e-01, 2.00113639e-01, 1.19340427e-01,
          7.47502223e-02, 6.98586181e-02, 1.04641616e-01, 1.13458581e-01,
          1.26963153e-01, 2.01571614e-01, 2.49255165e-01, 2.49255165e-01,
          2.49255165e-01, 6.91515654e-02, 8.03900957e-02, 1.44441247e-01,
          2.40752503e-01, 1.68832555e-01, 6.08939044e-02, 8.02343190e-02,
          1.62384093e-01, 1.94964617e-01, 2.49255165e-01, 2.00789064e-01,
          1.11907430e-01, 3.75677757e-02, 4.57663797e-02, 1.70412511e-01,
          1.61888614e-01, 2.49255165e-01, 2.49255165e-01, 2.49255165e-01,
          2.04932585e-01, 1.13027222e-01, 6.34095892e-02, 9.33159813e-02,
          1.10448286e-01, 1.31573379e-01, 1.29772380e-01, 1.64180145e-01,
          6.01286888e-02, 1.63864642e-01, 2.50692099e-01, 2.50692099e-01,
          1.06498830e-01, 1.43232584e-01, 4.92960773e-02, 5.54658696e-02,
          5.75178750e-02, 5.66919744e-02, 2.03005716e-01, 2.50692099e-01,
          2.50692099e-01, 2.00671673e-01, 1.20602824e-01, 7.31662586e-02,
          1.51104584e-01, 2.14707583e-01, 1.61160588e-01, 1.10747784e-01,
          1.21382080e-01, 8.70617703e-02, 7.04746619e-02, 1.02311194e-01,
          1.15747407e-01, 1.90932751e-01, 2.07314834e-01, 2.30181843e-01,
          2.50692099e-01, 2.37587377e-01, 2.50692099e-01, 1.55549899e-01,
          2.50139445e-01, 9.29307193e-02, 6.76785558e-02, 3.64843979e-02,
          7.02840909e-02, 1.09273113e-01, 1.68120652e-01, 2.35549435e-01,
          2.50139445e-01, 2.50139445e-01, 1.25743955e-01, 1.05570570e-01,
          7.18232244e-02, 9.70575884e-02, 1.06548697e-01, 1.11573212e-01,
          9.03282538e-02, 2.50139445e-01, 1.62314147e-01, 1.63100734e-01,
          1.29311800e-01, 6.43071681e-02, 1.26939878e-01, 2.50139445e-01,
          2.18287259e-01, 2.50139445e-01, 2.50139445e-01, 1.34939462e-01,
          1.93904936e-01, 9.67407525e-02, 3.84216458e-02, 8.45676139e-02,
          2.15117231e-01, 2.30850622e-01, 1.75872609e-01, 1.70232981e-01,
          2.68480331e-01, 9.44292843e-02, 6.43823370e-02, 6.83942959e-02,
          9.24506336e-02, 1.02710672e-01, 1.75473809e-01, 9.76794735e-02,
          2.68480331e-01, 2.68480331e-01, 1.25289276e-01, 1.48142412e-01,
          1.45055041e-01, 2.68480331e-01, 2.68480331e-01, 2.68480331e-01,
          7.20242634e-02, 1.89689875e-01, 1.01742633e-01, 1.55267313e-01,
          1.21057719e-01, 1.11602791e-01, 1.13013931e-01, 1.04224347e-01,
          1.67774677e-01, 1.02370940e-01, 7.91199580e-02, 7.00577870e-02,
          8.83017108e-02, 1.49867028e-01, 2.68480331e-01, 2.68480331e-01,
          2.61682421e-01, 9.13976133e-02, 2.23675482e-02, 3.24199572e-02,
          2.86649913e-01, 1.06624812e-01, 1.62595510e-01, 1.20445728e-01,
          2.86649913e-01, 2.86649913e-01, 2.86649913e-01, 7.89665058e-02,
          2.04705045e-01, 2.61747867e-01, 1.17197506e-01, 1.44240618e-01,
          7.71043822e-02, 8.61305818e-02, 8.37495252e-02, 1.76714763e-01,
          1.09204717e-01, 2.86649913e-01, 2.28744838e-02, 4.41417918e-02,
          8.57432634e-02, 2.86649913e-01, 2.86649913e-01, 2.86649913e-01,
          8.81730765e-02, 1.63093321e-02, 2.06282604e-02, 3.89535353e-02,
          7.73688629e-02, 7.22366720e-02, 7.68784508e-02, 1.23976760e-01,
          9.37257558e-02, 8.60399082e-02, 4.95547503e-02, 4.26428206e-02,
          3.33298236e-01, 1.93421692e-01, 2.06394717e-01, 1.39667183e-01,
          2.00894818e-01, 7.96511769e-02, 1.29558578e-01, 1.03225723e-01,
          3.33298236e-01, 3.33298236e-01, 1.32568702e-01, 1.05403535e-01,
          1.45327985e-01, 3.33298236e-01, 4.43183444e-02, 3.26007344e-02,
          9.19780955e-02, 3.33298236e-01, 9.09544379e-02, 1.82703495e-01,
          1.49960369e-01, 7.95809701e-02, 6.27796277e-02, 4.07532677e-02,
          1.02375671e-01, 1.00537106e-01, 9.01221782e-02, 1.19177319e-01,
          1.50481477e-01, 1.36856109e-01, 7.04622641e-02, 8.41999874e-02,
          3.76984738e-02, 7.27420002e-02, 1.29317313e-01, 1.02094866e-01,
          9.95410606e-02, 8.13023522e-02, 1.68588266e-01, 2.28384584e-01,
          2.74152935e-01, 2.74152935e-01, 1.60083860e-01, 9.49033797e-02,
          5.72182946e-02, 1.40881851e-01, 9.39833969e-02, 8.01689476e-02,
          1.36375040e-01, 2.74152935e-01, 1.49729565e-01, 7.23661631e-02,
          1.18094660e-01, 1.00343630e-01, 1.21830001e-01, 8.86403993e-02,
          1.54464036e-01, 2.51085818e-01, 2.74152935e-01, 2.39827976e-01,
          2.74152935e-01, 1.94866955e-01, 9.16226655e-02, 1.08490236e-01,
          1.46398649e-01, 1.35547698e-01, 1.34513363e-01, 1.91926822e-01,
          1.43457189e-01, 1.40817359e-01, 1.08882688e-01, 9.39061940e-02,
          5.07306568e-02, 3.72471325e-02, 4.71789315e-02, 1.05173759e-01,
          2.67196953e-01, 2.67196953e-01, 2.00810462e-01, 5.20267561e-02,
          6.62064403e-02, 1.82035103e-01, 5.00888862e-02, 3.47161703e-02,
          1.05526075e-01, 2.67196953e-01, 2.67196953e-01, 2.67196953e-01,
          1.08862139e-01, 1.39355361e-01, 3.38927135e-02, 9.62736234e-02,
          9.95845050e-02, 1.42356798e-01, 2.45519251e-01, 2.67196953e-01,
          2.32638165e-01, 4.63414676e-02, 5.90308011e-02, 7.09403828e-02,
          5.37756346e-02, 5.34552783e-02, 1.65317774e-01, 2.67196953e-01,
          2.67196953e-01, 2.67196953e-01, 8.34346935e-02, 7.18039647e-02,
          1.30147561e-01, 4.11581919e-02, 5.43211699e-02, 2.01948345e-01,
          2.15804666e-01, 1.37970999e-01, 1.12580165e-01, 8.49753395e-02,
          9.69917327e-02, 7.09934980e-02, 1.44425884e-01, 1.59549683e-01,
          2.41081044e-01, 2.41081044e-01, 2.41081044e-01, 1.30873561e-01,
          2.08387122e-01, 1.51896432e-01, 7.79590309e-02, 6.48316219e-02,
          6.94935322e-02, 1.92798018e-01, 1.45571187e-01, 1.55079216e-01,
          9.97289419e-02, 6.37824312e-02, 6.26940206e-02, 1.40490040e-01,
          2.33657569e-01, 2.28179887e-01, 2.41081044e-01, 2.41081044e-01,
          2.41081044e-01, 1.74758002e-01, 2.33063370e-01, 1.72883168e-01,
          5.71414530e-02, 1.69890955e-01, 1.18771225e-01, 1.33214295e-01,
          1.27089366e-01, 1.56879649e-01, 9.66679230e-02, 1.84311122e-01,
          1.47450194e-01, 7.42026493e-02, 2.10723057e-01, 1.39558658e-01,
          8.11233595e-02, 1.28378332e-01, 1.12456873e-01, 1.19979084e-01,
          1.32376090e-01, 1.09026358e-01, 1.16567701e-01, 2.25522622e-01,
          1.91028953e-01, 2.25522622e-01, 2.06279889e-01, 2.15056673e-01,
          1.41805500e-01, 2.14829043e-01, 2.05760077e-01, 1.93106189e-01,
          2.25522622e-01, 2.25522622e-01, 2.07180828e-01, 2.25522622e-01,
          1.66476920e-01, 1.10010326e-01, 1.11857876e-01, 2.11474538e-01,
          7.14690760e-02, 1.83137953e-01, 1.91887856e-01, 1.07701682e-01,
          1.38916105e-01, 7.93427750e-02, 1.14167936e-01, 9.94624496e-02,
          5.17674461e-02, 3.55664976e-02, 1.11977234e-01, 2.58094132e-01,
          2.58094132e-01, 2.58094132e-01, 6.30434752e-02, 4.09406722e-02,
          2.61655450e-02, 2.76586469e-02, 2.58094132e-01, 2.58094132e-01,
          2.58094132e-01, 1.61307290e-01, 1.61749333e-01, 7.72894919e-02,
          7.45673925e-02, 9.37309638e-02, 1.87241226e-01, 2.58094132e-01,
          2.58094132e-01, 2.58094132e-01, 2.58094132e-01, 1.86288521e-01,
          2.56530307e-02, 3.25245708e-02, 5.72265536e-02, 1.57693475e-01,
          1.41856167e-02, 6.70928061e-02, 2.97826856e-01, 2.97826856e-01,
          2.97826856e-01, 9.13354605e-02, 3.04325614e-02, 1.06905103e-02,
          2.14112606e-02, 3.48610133e-02, 5.71058244e-02, 9.99492034e-02,
          9.86264423e-02, 1.12346791e-01, 5.64298257e-02, 7.24927187e-02,
          4.81979512e-02, 4.61675152e-02, 2.76659518e-01, 1.54767200e-01,
          2.97826856e-01, 2.97826856e-01, 2.97826856e-01, 5.55994175e-02,
          3.61337923e-02, 3.90542336e-02, 2.65378237e-01, 2.33881727e-01,
          4.72028963e-02, 7.17578009e-02, 9.16797891e-02, 2.97826856e-01,
          6.15824759e-02, 8.33461136e-02, 8.33664313e-02, 2.16453418e-01,
          1.12386495e-01, 1.01208717e-01, 1.79402813e-01, 7.65823871e-02,
          1.24977455e-01, 7.56169781e-02, 1.70891821e-01, 1.36831209e-01,
          1.44961596e-01, 1.63881406e-01, 1.02914743e-01, 1.65695652e-01,
          1.16675839e-01, 1.58756211e-01, 8.32796022e-02, 1.68474123e-01,
          1.45128131e-01, 1.43446609e-01, 2.93806195e-01, 1.03185438e-01,
          1.36508748e-01, 8.92023966e-02, 3.04245710e-01, 7.48096630e-02,
          2.14677528e-01, 1.96197197e-01, 3.04245710e-01, 2.06304327e-01,
          1.13976695e-01, 1.80987075e-01, 7.31850937e-02, 2.10158974e-01,
          8.97665173e-02, 1.78380460e-01, 1.57435477e-01, 2.52420753e-01,
          6.32005110e-02, 3.38420719e-02, 4.46790382e-02, 8.23506415e-02,
          1.22724108e-01, 1.73675865e-01, 2.82009006e-01, 2.76758313e-01,
          1.39853805e-01, 5.61174005e-02, 9.85356942e-02, 5.66202216e-02,
          8.00020993e-02, 6.53675124e-02, 1.36807457e-01, 2.33350679e-01,
          1.17333904e-01, 6.79138452e-02, 9.83569697e-02, 7.55377039e-02,
          9.76413041e-02, 6.00756370e-02, 2.82009006e-01, 2.21482888e-01,
          2.82009006e-01, 2.82009006e-01, 2.82009006e-01, 9.02060568e-02,
          7.98893347e-02, 7.03300312e-02, 7.54421428e-02, 2.31578872e-01,
          1.76919296e-01, 2.82009006e-01, 1.84428141e-01, 1.57313183e-01,
          5.32484390e-02, 1.14325844e-01, 1.01321444e-01, 1.94051206e-01,
          1.56096995e-01, 1.05016656e-01, 1.09878130e-01, 3.89881469e-02,
          2.84299236e-02, 1.00609049e-01, 6.86729550e-02, 1.60752401e-01,
          2.84964532e-01, 2.69881010e-01, 1.96917340e-01, 1.20226510e-01,
          8.76366794e-02, 1.10241115e-01, 1.27703130e-01, 1.05678082e-01,
          1.08255461e-01, 1.44207209e-01, 1.81460649e-01, 8.87732580e-02,
          1.37836024e-01, 1.00215077e-01, 8.48144069e-02, 2.27606133e-01,
          1.11276492e-01, 2.37017021e-01, 2.23314837e-01, 2.84964532e-01,
          2.84964532e-01, 1.44719526e-01, 2.19810218e-01, 2.77138740e-01,
          9.14679170e-02, 7.80032352e-02, 1.26969978e-01, 1.23830214e-01,
          5.50481491e-02, 9.64755639e-02, 6.78638667e-02, 5.44726327e-02,
          9.27563310e-02, 1.64583057e-01, 1.84360698e-01, 2.04582334e-01,
          1.74743310e-01, 1.20189026e-01, 1.77025825e-01, 1.06320776e-01,
          1.09037519e-01, 1.59264952e-01, 2.02720627e-01, 1.03233024e-01,
          1.61776945e-01, 7.59666935e-02, 2.33219430e-01, 2.33219430e-01,
          1.48600847e-01, 1.58400103e-01, 2.33219430e-01, 2.33219430e-01,
          2.30645359e-01, 2.33219430e-01, 1.38043866e-01, 2.33219430e-01,
          2.33219430e-01, 1.81473285e-01, 1.55744135e-01, 2.33219430e-01,
          1.96120322e-01, 1.62317023e-01, 1.67761490e-01, 1.25691608e-01,
          2.04703525e-01, 2.13471055e-01, 1.51690617e-01, 1.22820206e-01,
          1.90661788e-01, 1.65041924e-01, 1.41348019e-01, 1.78036481e-01,
          1.04148865e-01, 2.28416577e-01, 2.41975650e-01, 2.41975650e-01,
          5.36650605e-02, 1.75506592e-01, 2.17044234e-01, 1.25079289e-01,
          1.50089532e-01, 1.10615656e-01, 2.41975650e-01, 1.66098893e-01,
          1.11509606e-01, 9.48969573e-02, 1.77319363e-01, 7.63337165e-02,
          2.78082117e-02, 4.32403348e-02, 7.00438917e-02, 2.41975650e-01,
          2.41975650e-01, 2.41975650e-01, 7.67408758e-02, 5.22059612e-02,
          2.74770081e-01, 2.16367245e-01, 1.62124932e-01, 1.57767370e-01,
          1.76987186e-01, 2.17679620e-01, 2.25622281e-01, 8.96629542e-02,
          2.30268300e-01, 2.74770081e-01, 1.77439123e-01, 1.21810026e-01,
          1.51554137e-01, 2.04809695e-01, 2.83565558e-02, 7.38991722e-02,
          8.71910602e-02, 2.36893147e-01, 2.98473444e-02, 1.90208089e-02,
          2.46954374e-02, 9.26868170e-02, 2.74770081e-01, 2.74770081e-01,
          2.74770081e-01, 1.71588078e-01, 6.39689863e-02, 7.33523890e-02,
          3.81034799e-02, 4.55793180e-02, 6.16123341e-02, 7.95280859e-02,
          8.14711824e-02, 2.41819069e-01, 1.22103654e-01, 8.26345161e-02,
          2.99887061e-01, 6.86395466e-02, 8.16653147e-02, 9.39030498e-02,
          2.99887061e-01, 6.70552328e-02, 6.45871833e-02, 5.95287718e-02,
          2.99887061e-01, 2.99887061e-01, 2.52155475e-02, 3.05480827e-02,
          1.13895334e-01, 2.99887061e-01, 7.37897605e-02, 1.51494950e-01,
          8.82440358e-02, 2.99887061e-01, 1.40716821e-01, 3.85145247e-02,
          5.09086512e-02, 3.96077372e-02, 1.72478452e-01, 7.74213821e-02,
          1.45309702e-01, 8.65840986e-02, 1.35836765e-01, 2.34986633e-01,
          1.61866173e-02, 3.38211954e-02, 6.72905818e-02, 2.99887061e-01,
          8.30611140e-02, 1.78029880e-01, 1.20608464e-01, 2.48595595e-01,
          2.62921482e-01, 4.90684249e-02, 3.07323914e-02, 1.47105932e-01,
          2.62921482e-01, 3.31907757e-02, 1.45632625e-01, 1.02636598e-01,
          2.62921482e-01, 1.75734162e-01, 7.28084669e-02, 5.92025369e-02,
          1.69493958e-01, 1.72490910e-01, 5.44823818e-02, 5.50242737e-02,
          8.01742673e-02, 1.74868673e-01, 2.26455852e-01, 4.37801257e-02,
          4.95323651e-02, 1.69580117e-01, 2.62921482e-01, 4.18775193e-02,
          1.48589626e-01, 1.45727590e-01, 2.62921482e-01, 2.62921482e-01,
          1.11852162e-01, 8.70881006e-02, 2.62921482e-01, 2.62921482e-01,
          7.83892274e-02, 7.39981085e-02, 1.22550339e-01, 2.62921482e-01,
          4.15943712e-02, 7.66424388e-02, 1.01770774e-01, 5.40139601e-02,
          4.20225292e-01, 1.69797435e-01, 2.35142052e-01, 1.79020196e-01,
          1.81667298e-01, 5.21667935e-02, 4.83310185e-02, 7.40842819e-02,
          6.86270967e-02, 4.20225292e-01, 1.06238641e-01, 8.25922042e-02,
          7.61930719e-02, 7.40639344e-02, 4.28597163e-03, 2.09617782e-02,
          2.90571339e-02, 1.04082115e-01, 4.20225292e-01, 1.37495428e-01,
          2.02736873e-02, 1.82164684e-02, 5.15132174e-02, 2.03575641e-02,
          3.07531208e-02, 6.49940744e-02, 1.29236951e-01, 4.20225292e-01,
          1.23384930e-01, 2.47420985e-02, 4.00056019e-02, 2.40364522e-02,
          1.00272030e-01, 5.08632399e-02, 7.37261996e-02, 8.49351957e-02,
          2.35914618e-01, 5.19682057e-02, 5.67176081e-02, 7.00805932e-02,
          7.27802441e-02, 1.04837790e-01, 4.70844507e-02, 7.21687749e-02,
          1.53841048e-01, 4.86860722e-01, 2.02633306e-01, 4.35246527e-02,
          1.05022423e-01, 1.27476573e-01, 6.18448295e-02, 4.90996093e-02,
          9.06442031e-02, 8.28649923e-02, 4.29726154e-01, 1.14000604e-01,
          3.30997705e-02, 4.52154763e-02, 5.02688661e-02, 4.38809618e-02,
          3.71849164e-02, 7.28973001e-02, 1.10709459e-01, 4.86860722e-01,
          2.52591133e-01, 1.56664923e-02, 2.21252274e-02, 4.02225591e-02,
          1.79220214e-01, 6.92277253e-02, 8.01052004e-02, 7.70194232e-02,
          3.30678254e-01, 2.55275130e-01, 1.40809402e-01, 1.50854409e-01,
          2.31287062e-01, 3.30678254e-01, 2.04370514e-01, 2.40709111e-01,
          1.15077548e-01, 2.95997232e-01, 2.23283589e-01, 2.03612641e-01,
          1.47803947e-01, 3.30678254e-01, 1.70177091e-02, 9.58826765e-03,
          1.41349835e-02, 6.47860169e-02, 3.30678254e-01, 1.25105873e-01,
          1.57725625e-02, 1.19974772e-02, 1.98548548e-02, 3.83221619e-02,
          2.34286636e-02, 2.05459092e-02, 2.64347289e-02, 5.79843782e-02,
          3.62360068e-02, 3.45527977e-02, 2.61046980e-02, 6.45574480e-02,
          2.13327259e-01, 1.38773277e-01, 2.15305775e-01, 1.47264719e-01,
          2.92648494e-01, 1.37518913e-01, 1.04062341e-01, 1.18129097e-01,
          2.34572142e-01, 3.73748876e-02, 2.03308910e-02, 3.29151452e-02,
          1.70971647e-01, 3.26275617e-01, 3.26275617e-01, 3.26275617e-01,
          1.77376211e-01, 3.12222224e-02, 2.93345563e-02, 1.78354848e-02,
          2.02983879e-02, 3.03557403e-02, 1.13440990e-01, 6.18580543e-02,
          5.66617250e-02, 4.47795913e-02, 6.19584471e-02, 9.51596536e-03,
          3.66992666e-03, 1.41966129e-02, 8.50120634e-02, 3.26275617e-01,
          2.51333237e-01, 2.89633244e-01, 7.77480602e-02, 1.69522390e-02,
          6.48419512e-03, 3.70287686e-03, 8.52527376e-03, 7.94156939e-02,
          2.60148913e-01, 2.28952840e-01, 3.21039736e-01, 1.89327285e-01,
          6.76435092e-03, 1.37913050e-02, 1.82538610e-02, 2.65420824e-02,
          2.49343291e-02, 4.45276313e-02, 9.66869518e-02, 3.21039736e-01,
          1.76229998e-01, 2.41097156e-02, 9.15769301e-03, 3.69835719e-02,
          5.41558601e-02, 7.05613196e-02, 3.21039736e-01, 1.28432006e-01,
          3.21039736e-01, 1.92181766e-01, 7.48563744e-03, 1.47398422e-02,
          1.10985458e-01, 1.81307629e-01, 8.28017369e-02, 2.25371405e-01,
          1.35934949e-01, 3.21039736e-01, 2.98469096e-01, 2.74242871e-02,
          5.35808206e-02, 4.86189015e-02, 8.26758668e-02, 3.60867605e-02,
          8.25788230e-02, 1.33421257e-01, 2.84669757e-01, 1.68414950e-01,
          9.55725610e-02, 8.58824775e-02, 3.21928002e-02, 6.12085797e-02,
          4.35873456e-02, 1.17123030e-01, 1.05011970e-01, 1.61133945e-01,
          1.48892447e-01, 1.24235399e-01, 4.54479493e-02, 1.46780238e-01,
          2.89918512e-01, 1.63933024e-01, 2.99769700e-01, 2.20759630e-01,
          2.99769700e-01, 2.99769700e-01, 2.10894808e-01, 6.75529763e-02,
          3.99016701e-02, 5.64719290e-02, 5.74321598e-02, 1.84948131e-01,
          7.74263889e-02, 1.77409142e-01, 2.58055359e-01, 2.99769700e-01,
          9.55707803e-02, 5.72638921e-02, 7.03266934e-02, 1.17288820e-01,
          1.35492086e-01, 6.52453974e-02, 1.60465911e-01, 1.64160371e-01,
